timestamp,port_name,route,vessel_imo,vessel_type,turnaround_hours,cargo_teu,avg_speed_knots,delay_status,date,month,is_delayed
2026-05-01 04:00:00,Singapore,Asia-Europe,IMO9301001,Container,18.5,8200,19.4,On-Time,2026-05-01,2026-05,False
2026-05-01 08:30:00,Shanghai,Trans-Pacific,IMO9301002,Container,22.0,9100,18.9,Delayed,2026-05-01,2026-05,True
2026-05-01 13:15:00,Tokyo,Asia-US West Coast,IMO9301003,Container,14.2,5400,20.5,On-Time,2026-05-01,2026-05,False
2026-05-01 19:20:00,Los Angeles,Trans-Pacific,IMO9301004,Container,36.7,7600,17.2,Delayed,2026-05-01,2026-05,True
2026-05-02 02:10:00,Rotterdam,Asia-Europe,IMO9301005,Container,25.4,8700,18.1,On-Time,2026-05-02,2026-05,False
2026-05-02 07:45:00,Singapore,Intra-Asia,IMO9301006,Tanker,16.9,3600,16.4,On-Time,2026-05-02,2026-05,False
2026-05-02 12:20:00,Shanghai,Asia-Europe,IMO9301007,Bulk Carrier,28.3,6200,15.8,Delayed,2026-05-02,2026-05,True
2026-05-02 21:10:00,Tokyo,Intra-Asia,IMO9301008,Container,12.6,4100,21.1,On-Time,2026-05-02,2026-05,False
2026-05-03 03:35:00,Los Angeles,Asia-US West Coast,IMO9301009,Container,41.2,6900,16.8,Delayed,2026-05-03,2026-05,True
2026-05-03 09:05:00,Rotterdam,Europe-US East Coast,IMO9301010,Tanker,20.8,4700,17.6,On-Time,2026-05-03,2026-05,False
2026-05-03 15:50:00,Singapore,Asia-Europe,IMO9301011,Container,19.7,8400,19.0,On-Time,2026-05-03,2026-05,False
2026-05-03 22:20:00,Shanghai,Trans-Pacific,IMO9301012,Container,30.1,9800,17.4,Delayed,2026-05-03,2026-05,True
2026-05-04 05:40:00,Tokyo,Asia-US West Coast,IMO9301013,Bulk Carrier,17.5,5200,18.2,On-Time,2026-05-04,2026-05,False
2026-05-04 11:10:00,Los Angeles,Trans-Pacific,IMO9301014,Container,44.8,7900,16.0,Delayed,2026-05-04,2026-05,True
2026-05-04 18:25:00,Rotterdam,Asia-Europe,IMO9301015,Container,23.9,8900,18.6,On-Time,2026-05-04,2026-05,False
2026-05-05 01:30:00,Singapore,Intra-Asia,IMO9301016,Container,15.2,5900,20.2,On-Time,2026-05-05,2026-05,False
2026-05-05 07:00:00,Shanghai,Asia-Europe,IMO9301017,Tanker,27.6,5300,16.9,Delayed,2026-05-05,2026-05,True
2026-05-05 13:50:00,Tokyo,Intra-Asia,IMO9301018,Container,13.1,4300,21.5,On-Time,2026-05-05,2026-05,False
2026-05-05 20:05:00,Los Angeles,Asia-US West Coast,IMO9301019,Bulk Carrier,39.6,6500,15.9,Delayed,2026-05-05,2026-05,True
2026-05-06 04:20:00,Rotterdam,Europe-US East Coast,IMO9301020,Container,21.7,7300,18.0,On-Time,2026-05-06,2026-05,False
2026-05-06 09:15:00,Singapore,Asia-Europe,IMO9301021,Container,20.4,8600,19.3,On-Time,2026-05-06,2026-05,False
2026-05-06 16:40:00,Shanghai,Trans-Pacific,IMO9301022,Container,33.5,10100,17.0,Delayed,2026-05-06,2026-05,True
2026-05-06 23:25:00,Tokyo,Asia-US West Coast,IMO9301023,Tanker,18.0,3800,18.8,On-Time,2026-05-06,2026-05,False
2026-05-07 06:30:00,Los Angeles,Trans-Pacific,IMO9301024,Container,47.3,8200,15.6,Delayed,2026-05-07,2026-05,True
2026-05-07 12:45:00,Rotterdam,Asia-Europe,IMO9301025,Bulk Carrier,26.2,6100,17.2,On-Time,2026-05-07,2026-05,False
2026-05-07 19:10:00,Singapore,Intra-Asia,IMO9301026,Container,14.4,6200,20.7,On-Time,2026-05-07,2026-05,False
2026-05-08 02:55:00,Shanghai,Asia-Europe,IMO9301027,Container,29.8,9200,17.8,Delayed,2026-05-08,2026-05,True
2026-05-08 09:35:00,Tokyo,Intra-Asia,IMO9301028,Container,11.9,3900,22.0,On-Time,2026-05-08,2026-05,False
2026-05-08 17:15:00,Los Angeles,Asia-US West Coast,IMO9301029,Tanker,35.1,5000,16.5,Delayed,2026-05-08,2026-05,True
2026-05-09 00:05:00,Rotterdam,Europe-US East Coast,IMO9301030,Container,22.5,7500,18.4,On-Time,2026-05-09,2026-05,False
2026-05-09 06:45:00,Singapore,Asia-Europe,IMO9301031,Bulk Carrier,21.6,7000,18.7,On-Time,2026-05-09,2026-05,False
2026-05-09 14:00:00,Shanghai,Trans-Pacific,IMO9301032,Container,31.9,9900,17.1,Delayed,2026-05-09,2026-05,True
